index,type,type,name,usage(KB),total(KB),parentStack
5818,      image,image,weapon_kar98_c,0.0,0.0,|mc/mtl_weapon_kar98|material|weapon_ger_kar98_scoped_rifle_bayonet|xmodel|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5819,    material,material,mc/mtl_weapon_mp_kar98,0.2,0.3,|weapon_zombie_kar98k_rifle|xmodel|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5820,      image,image,~weapon_kar98_mp_s-rgb&weapon~12b42ccc,0.0,0.0,|mc/mtl_weapon_mp_kar98_wood|material|weapon_zombie_kar98k_rifle_up|xmodel|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5821,      image,image,weapon_kar98_mp_c,0.0,0.0,|mc/mtl_weapon_mp_kar98_wood|material|weapon_zombie_kar98k_rifle_up|xmodel|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5822,    material,material,mc/mtl_weapon_mp_kar98_wood,0.2,0.3,|weapon_zombie_kar98k_rifle_up|xmodel|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5823,  xmodel,xmodel,viewmodel_zombie_kar98k_rifle,187.2,188.2,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5824,  fx,fx,weapon/muzzleflashes/fx_kar98k_view,2.7,2.7,|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5825,  fx,fx,weapon/muzzleflashes/fx_kar98k,3.3,3.3,|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5826,  fx,fx,weapon/shellejects/rifle_resting,0.0,0.0,|weapon/shellejects/fx_ptrs_view_blurred01|fx|weapon/shellejects/fx_ptrs_view|fx|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5827,  fx,fx,weapon/shellejects/rifle_view_blurred01,0.0,0.0,|weapon/shellejects/rifle_view|fx|sp/mosin_rifle_scoped_zombie|weapon|../zone_source/cob.csv|csv
5828,  fx,fx,weapon/shellejects/rifle_view,0.0,0.0,|sp/mosin_rifle_scoped_zombie|weapon|../zone_source/cob.csv|csv
5829,  fx,fx,weapon/shellejects/rifle,0.0,0.0,|sp/mosin_rifle_scoped_zombie|weapon|../zone_source/cob.csv|csv
5830,  xmodel,xmodel,weapon_zombie_kar98k_rifle,66.9,66.9,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5831,  xanim,xanim,viewmodel_kar98_idle,1.6,1.6,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5832,  xanim,xanim,viewmodel_kar98_fire,2.8,2.8,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5833,  xanim,xanim,viewmodel_kar98_lastshot,2.8,2.8,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5834,  xanim,xanim,viewmodel_kar98_rechamber,8.1,8.1,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5835,  xanim,xanim,viewmodel_kar98_reload,16.9,16.9,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5836,  xanim,xanim,viewmodel_kar98_pullout,4.9,4.9,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5837,  xanim,xanim,viewmodel_kar98_first_raise,6.2,6.2,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5838,  xanim,xanim,viewmodel_kar98_putaway,4.1,4.1,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5839,  xanim,xanim,viewmodel_kar98_pullout_fast,3.1,3.1,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5840,  xanim,xanim,viewmodel_kar98_putaway_fast,3.2,3.2,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5841,  xanim,xanim,viewmodel_kar98_fire_ads,3.1,3.1,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5842,  xanim,xanim,viewmodel_kar98_ads_up,0.2,0.2,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5843,  xanim,xanim,viewmodel_kar98_ads_down,0.2,0.2,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5844,      image,image,hud_kar98k,0.0,0.0,|hud_icon_kar98k|material|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5845,    material,material,hud_icon_kar98k,0.0,0.1,|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5846,  weapon,weapon,zombie_kar98k,0.3,0.3,|sp/zombie_kar98k|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5847,    material,material,mc/mtl_weapon_mg42_gold,0.2,0.2,|viewmodel_zombie_fg42_lmg_up_2023|xmodel|../zone_source/cob.csv|csv
5848,      image,image,~weapon_kar98_s-rgb&weapon_kar98_cp-l,0.0,0.0,|mc/mtl_weapon_kar98|material|weapon_ger_kar98_scoped_rifle_bayonet|xmodel|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5849,      image,image,weapon_kar98_n,0.0,0.0,|mc/mtl_weapon_kar98|material|weapon_ger_kar98_scoped_rifle_bayonet|xmodel|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5850,    material,material,mc/mtl_weapon_kar98_wood,0.2,0.3,|weapon_ger_kar98_scoped_rifle_bayonet|xmodel|sp/kar98k_scoped_bayonet_zombie|weapon|../zone_source/cob.csv|csv
5851,  xmodel,xmodel,viewmodel_zombie_kar98k_rifle_up,225.7,226.2,|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5852,    material,material,mc/mtl_weapon_kar98_gold,0.2,0.2,|weapon_zombie_kar98k_rifle_up|xmodel|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5853,  xmodel,xmodel,weapon_zombie_kar98k_rifle_up,0.5,0.7,|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5854,  weapon,weapon,zombie_kar98k_upgraded,0.2,0.2,|sp/zombie_kar98k_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5855,      image,image,~weapon_carbine_mp_s-rgb&weap~1fe91f4f,0.0,0.0,|mc/mtl_weapon_mp_carbine|material|weapon_zombie_m1carbine_rifle|xmodel|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5856,      image,image,weapon_carbine_mp_c,0.0,0.0,|mc/mtl_weapon_mp_carbine|material|weapon_zombie_m1carbine_rifle|xmodel|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5857,    material,material,mc/mtl_weapon_mp_carbine,0.2,0.3,|weapon_zombie_m1carbine_rifle|xmodel|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5858,  xmodel,xmodel,viewmodel_zombie_m1carbine_rifle,163.9,164.1,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5859,  fx,fx,weapon/muzzleflashes/fx_m1carbine_view,2.7,2.7,|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5860,  fx,fx,weapon/muzzleflashes/fx_m1carbine,3.3,3.3,|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5861,  xmodel,xmodel,weapon_zombie_m1carbine_rifle,76.4,76.4,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5862,  xanim,xanim,viewmodel_carbine_idle,1.8,1.8,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5863,  xanim,xanim,viewmodel_carbine_empty_idle,1.6,1.6,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5864,  xanim,xanim,viewmodel_carbine_fire,2.3,2.3,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5865,  xanim,xanim,viewmodel_carbine_lastshot,2.0,2.0,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5866,  xanim,xanim,viewmodel_carbine_reload,21.2,21.2,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5867,  xanim,xanim,viewmodel_carbine_reload_empty,22.5,22.5,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5868,  xanim,xanim,viewmodel_carbine_pullout,3.6,3.6,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5869,  xanim,xanim,viewmodel_carbine_first_raise,8.9,8.9,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5870,  xanim,xanim,viewmodel_carbine_putaway,4.7,4.7,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5871,  xanim,xanim,viewmodel_carbine_pullout_empty,3.7,3.7,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5872,  xanim,xanim,viewmodel_carbine_putaway_empty,4.8,4.8,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5873,  xanim,xanim,viewmodel_carbine_ads_fire,1.9,1.9,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5874,  xanim,xanim,viewmodel_carbine_ads_up,0.2,0.2,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5875,  xanim,xanim,viewmodel_carbine_ads_down,0.2,0.2,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5876,      image,image,hud_m1carbine,0.0,0.0,|hud_icon_m1carbine|material|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5877,    material,material,hud_icon_m1carbine,0.0,0.1,|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5878,  weapon,weapon,zombie_m1carbine,0.3,0.4,|sp/zombie_m1carbine|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5879,      image,image,~weapon_carbine_s-rgb&weapon_~5582aa69,0.0,0.0,|mc/mtl_weapon_carbine|material|weapon_usa_m1carbine_rifle|xmodel|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5880,      image,image,weapon_carbine_c,0.0,0.0,|mc/mtl_weapon_carbine|material|weapon_usa_m1carbine_rifle|xmodel|sp/m1carbine|weapon|../zone_source/cob.csv|csv
5881,    material,material,mc/mtl_weapon_carbine_wood,0.2,0.3,|viewmodel_zombie_m1carbine_rifle_up_2023|xmodel|../zone_source/cob.csv|csv
5882,  xmodel,xmodel,viewmodel_zombie_m1carbine_rifle_up,177.6,177.9,|sp/zombie_m1carbine_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5883,  fx,fx,weapon/muzzleflashes/standardflashworld_ug,4.9,4.9,|sp/zombie_svt40_upgraded|weapon|../zone_source/cob.csv|csv
5884,  xmodel,xmodel,weapon_zombie_m1carbine_rifle_up,0.6,0.6,|sp/zombie_m1carbine_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5885,  weapon,weapon,zombie_m1carbine_upgraded,0.2,0.2,|sp/zombie_m1carbine_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5886,      image,image,~w_ge43_s-rgb&w_ge43_g-l,0.0,0.0,|mc/mtl_weapon_g43_wood|material|weapon_ger_g43_rifle|xmodel|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5887,      image,image,w_ge43_c,0.0,0.0,|mc/mtl_weapon_g43|material|weapon_ger_g43_rifle|xmodel|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5888,    material,material,mc/mtl_weapon_g43_wood,0.2,0.3,|weapon_ger_g43_rifle|xmodel|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5889,      image,image,~w_ge43_s-rgb&w_ge43_g-l-11,0.0,0.0,|mc/mtl_weapon_g43|material|weapon_ger_g43_rifle|xmodel|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5890,    material,material,mc/mtl_weapon_g43,0.2,0.3,|weapon_ger_g43_rifle|xmodel|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5891,  xmodel,xmodel,viewmodel_zombie_g43_rifle,166.6,167.1,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5892,  fx,fx,weapon/muzzleflashes/fx_gewehr43_view,2.7,2.7,|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5893,  fx,fx,weapon/muzzleflashes/fx_gewehr43,3.3,3.3,|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5894,  xmodel,xmodel,weapon_zombie_g43_rifle,89.2,89.2,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5895,  xanim,xanim,viewmodel_g43_noscope_idle,1.5,1.5,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5896,  xanim,xanim,viewmodel_g43_noscope_empty_idle,1.5,1.5,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5897,  xanim,xanim,viewmodel_g43_noscope_fire,1.9,1.9,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5898,  xanim,xanim,viewmodel_g43_noscope_last_shot,2.0,2.0,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5899,  xanim,xanim,viewmodel_g43_noscope_partial_reload,21.3,21.3,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5900,  xanim,xanim,viewmodel_g43_noscope_reload,27.1,27.1,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5901,  xanim,xanim,viewmodel_g43_noscope_pullout,3.7,3.7,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5902,  xanim,xanim,viewmodel_g43_noscope_first_raise,7.6,7.6,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5903,  xanim,xanim,viewmodel_g43_noscope_putaway,3.6,3.6,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5904,  xanim,xanim,viewmodel_g43_noscope_pullout_fast,2.7,2.7,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5905,  xanim,xanim,viewmodel_g43_noscope_putaway_fast,2.7,2.7,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5906,  xanim,xanim,viewmodel_g43_noscope_empty_pullout,3.4,3.4,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5907,  xanim,xanim,viewmodel_g43_noscope_empty_putaway,3.5,3.5,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5908,  xanim,xanim,viewmodel_g43_noscope_ads_fire,1.9,1.9,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5909,  xanim,xanim,viewmodel_g43_noscope_ads_up,0.2,0.2,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5910,  xanim,xanim,viewmodel_g43_noscope_ads_down,0.1,0.1,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5911,      image,image,hud_gewehr43,0.0,0.0,|hud_icon_gewehr43|material|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5912,    material,material,hud_icon_gewehr43,0.0,0.1,|sp/gewehr43|weapon|../zone_source/cob.csv|csv
5913,  weapon,weapon,zombie_gewehr43,0.2,0.3,|sp/zombie_gewehr43|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5914,    material,material,mc/mtl_weapon_g43_gold,0.2,0.2,|weapon_zombie_g43_rifle_up|xmodel|sp/zombie_gewehr43_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5915,  xmodel,xmodel,viewmodel_zombie_g43_rifle_up,202.5,202.7,|sp/zombie_gewehr43_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5916,  xmodel,xmodel,weapon_zombie_g43_rifle_up,0.6,0.6,|sp/zombie_gewehr43_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5917,  weapon,weapon,zombie_gewehr43_upgraded,0.2,0.2,|sp/zombie_gewehr43_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5918,      image,image,~w_m1garand_s-rgb&w_m1garand_g-l,0.0,0.0,|mc/mtl_weapon_m1garand|material|viewmodel_usa_m1garand_rifle_grenade|xmodel|sp/m7_launcher|weapon|../zone_source/cob.csv|csv
5919,      image,image,w_m1garand_n,0.0,0.0,|mc/mtl_weapon_m1garand_wood|material|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5920,      image,image,w_m1garand_c,0.0,0.0,|mc/mtl_weapon_m1garand_wood|material|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5921,    material,material,mc/mtl_weapon_m1garand,0.2,0.3,|viewmodel_usa_m1garand_rifle_grenade|xmodel|sp/m7_launcher|weapon|../zone_source/cob.csv|csv
5922,      image,image,brass_garand,0.0,0.0,|mc/mtl_brass_shells|material|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5923,    material,material,mc/mtl_brass_shells,0.2,0.2,|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5924,      image,image,~w_m1garand_s-rgb&w_m1garand_g-l-11,0.0,0.0,|mc/mtl_weapon_m1garand_wood|material|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5925,    material,material,mc/mtl_weapon_m1garand_wood,0.2,0.3,|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5926,  xmodel,xmodel,viewmodel_zombie_m1garand_rifle,205.3,206.0,|sp/m1garand_gl_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5927,  fx,fx,weapon/muzzleflashes/fx_m1garand_view,2.7,2.7,|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
5928,  fx,fx,weapon/muzzleflashes/fx_m1garand,3.3,3.3,|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
5929,  xmodel,xmodel,weapon_zombie_m1garand_rifle,109.2,109.2,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5930,  xanim,xanim,viewmodel_m1garand_idle,1.6,1.6,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5931,  xanim,xanim,viewmodel_m1garand_empty_idle,1.6,1.6,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5932,  xanim,xanim,viewmodel_m1garand_fire,2.6,2.6,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5933,  xanim,xanim,viewmodel_m1garand_lastfire,2.7,2.7,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5934,  xanim,xanim,viewmodel_m1garand_partial_reload,22.8,22.8,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5935,  xanim,xanim,viewmodel_m1garand_reload,11.5,11.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5936,  xanim,xanim,viewmodel_m1garand_pullout,3.5,3.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5937,  xanim,xanim,viewmodel_m1garand_first_pullout,11.7,11.7,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5938,  xanim,xanim,viewmodel_m1garand_putaway,3.5,3.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5939,  xanim,xanim,viewmodel_m1garand_pullout_fast,3.0,3.0,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5940,  xanim,xanim,viewmodel_m1garand_putaway_fast,3.1,3.1,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5941,  xanim,xanim,viewmodel_m1garand_pullout_empty,3.5,3.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5942,  xanim,xanim,viewmodel_m1garand_putaway_empty,3.5,3.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5943,  xanim,xanim,viewmodel_m1garand_ads_fire,2.2,2.2,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5944,  xanim,xanim,viewmodel_m1garand_ads_lastfire,2.5,2.5,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5945,  xanim,xanim,viewmodel_m1garand_ads_up,0.2,0.2,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5946,  xanim,xanim,viewmodel_m1garand_ads_down,0.2,0.2,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5947,      image,image,hud_m1garand,0.0,0.0,|hud_icon_m1garand|material|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
5948,    material,material,hud_icon_m1garand,0.0,0.1,|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
5949,  weapon,weapon,zombie_m1garand,0.2,0.3,|sp/zombie_m1garand|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5950,    material,material,mc/mtl_weapon_m1garand_gold,0.3,0.3,|viewmodel_zombie_m1garand_rifle_grenade_up_m7|xmodel|../zone_source/cob.csv|csv
5951,  xmodel,xmodel,viewmodel_zombie_m1garand_rifle_up,216.3,216.6,|sp/m1garand_gl_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5952,  xmodel,xmodel,weapon_zombie_m1garand_rifle_up,0.6,0.6,|sp/zombie_m1garand_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5953,  weapon,weapon,zombie_m1garand_upgraded,0.2,0.2,|sp/zombie_m1garand_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5954,      image,image,~weapon_stg44_s-rgb&weapon_stg44_cp-l,0.0,0.0,|mc/mtl_weapon_mp44|material|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5955,      image,image,weapon_stg44_n,0.0,0.0,|mc/mtl_weapon_mp44|material|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5956,      image,image,weapon_stg44_c,0.0,0.0,|mc/mtl_weapon_mp44_wood|material|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5957,    material,material,mc/mtl_weapon_mp44,0.2,0.3,|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5958,      image,image,~weapon_stg44_s-rgb&weapon_st~1cff1461,0.0,0.0,|mc/mtl_weapon_mp44_wood|material|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5959,    material,material,mc/mtl_weapon_mp44_wood,0.2,0.3,|weapon_ger_mp44_lmg|xmodel|sp/stg44|weapon|../zone_source/cob.csv|csv
5960,  xmodel,xmodel,viewmodel_zombie_mp44_lmg,162.9,163.5,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5961,  fx,fx,weapon/muzzleflashes/fx_stg44_view,2.9,2.9,|sp/stg44|weapon|../zone_source/cob.csv|csv
5962,  fx,fx,weapon/muzzleflashes/fx_stg44,3.8,3.8,|sp/stg44|weapon|../zone_source/cob.csv|csv
5963,  xmodel,xmodel,weapon_zombie_mp44_lmg,123.4,123.4,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5964,  xanim,xanim,viewmodel_mp44_idle,1.5,1.5,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5965,  xanim,xanim,viewmodel_mp44_empty_idle,1.5,1.5,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5966,  xanim,xanim,viewmodel_mp44_fire,2.0,2.0,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5967,  xanim,xanim,viewmodel_mp44_last_shot,2.3,2.3,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5968,  xanim,xanim,viewmodel_mp44_reload,10.7,10.7,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5969,  xanim,xanim,viewmodel_mp44_reload_empty,19.6,19.6,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5970,  xanim,xanim,viewmodel_mp44_pullout,4.9,4.9,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5971,  xanim,xanim,viewmodel_mp44_first_raise,7.1,7.1,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5972,  xanim,xanim,viewmodel_mp44_putaway,3.6,3.6,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5973,  xanim,xanim,viewmodel_mp44_pullout_fast,2.8,2.8,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5974,  xanim,xanim,viewmodel_mp44_putaway_fast,2.8,2.8,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5975,  xanim,xanim,viewmodel_mp44_empty_pullout,4.3,4.3,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
